46,Passenger,Massachusetts,,,"Massachusetts allows both the use of zero (0) and the letter (O) in their plates. Any Diagonals are keyed up to the first three, but the plate can only be 7 characters long including prefixes or suffixes.",,,,,Vertical characters are keyed as seen. Stickers are not keyed.,,
Code Number,Plate Type Description,Plate Images,,,Processing Rules,,,,,,,
,,,,,Current being processed,Add Prefix to plate string?,Add Suffix to plate string?,Omit or Add any characters?,Verify State 2 alpha character abbreviation here,Is there any viewable plate type identifier on plate of any kind?,Is the plate type identified by Vehicle type as viewed in the image?,Is the plate all numeric?
46,Agriculture,,,,Y,N,N,N,Y,Y- 'Choose Fresh & Local' on bottom of plate; Veggie logo at left.,N,N
46,ALS One,,,,Y,N,N,N,Y,Y- 'CARE & A CURE FOR ALS' on bottom of plate; ALS logo at left.,N,N
61,Ambulance,,,,Y,N,N,N,Y,N,N,N
61,Animal Ambulance,,,,Y,N,N,N,Y,N,N,N
45,Antique Motorcycle,,,,Y,N,N,N,Y,N,Y- Motorcycle,N
80,Antique,,,,Y,N,N,N,Y,N,N,N
31,Apportioned,,,,Y,N,N,N,Y,Y - Apportioned appears across bottom of plate.,N,N
63,ATTA,,,,Y,Y-Use first three diagonal letters ONLY,N,N,Y,Y - 'ATTA' appears on the left side of the plate.,N,N
46,Basketball,,,,Y,N,N,N,Y,Y - 'BIRTHPLACE OF BASKETBALL' appears across bottom of plate.,N,N
63,BAT,,,,Y,Y-Use first three diagonal letters ONLY,N,N,Y,Y - 'BAT' appears on the left side of the plate.,N,N
46,Blackstone River Valley,,,,Y,N,N,N,Y,N,N,N
82,Boat Dealer,,,,Y,N,N,N,Y,N,N,N
46,Boston Bruins,,,,Y,N,N,N,Y,Y - Logo appears on the left side of the plate; 'Invest in Youth Hockey' on bottom.,N,N
46,Boston Celtics,,,,Y,N,N,N,Y,Y - Logo appears on the left side of the plate; 'Boston Children's' on bottom.,N,N
46,Breast Cancer,,,,Y,N,N,N,Y,Y - Logo appears on the left side of the plate; 'Cure Breast Cancer' on bottom.,N,N
63,BRTA,,,,Y,Y-Use first three diagonal letters ONLY,N,N,Y,Y - 'BRTA' appears on the left side of the plate.,N,N
